Order_ID,Customer_Age,Gender,Product,Category,Price,Quantity,Total_Spend,Order_Date
442,18,Male,Tennis Racket,Sports,1544,3,4632,2023-09-22
443,48,Female,Face Cream,Beauty,967,1,967,2023-07-22
444,29,Female,Yoga Mat,Sports,1456,4,5824,2023-03-22
445,29,Male,Foundation,Beauty,1194,4,4776,2023-12-26
446,38,Female,Coffee Maker,Home,535,4,2140,2023-01-12
447,30,Female,Coffee Maker,Home,724,5,3620,2023-03-15
448,65,Female,Perfume,Beauty,167,3,501,2023-07-31
449,23,Female,Dumbbells,Sports,1342,3,4026,2023-04-10
450,20,Female,Coffee Maker,Home,1565,1,1565,2023-03-24
451,42,Female,Lipstick,Beauty,1214,5,6070,2023-03-15
452,27,Female,Tennis Racket,Sports,138,3,414,2023-04-26
453,39,Female,Jeans,Apparel,1978,3,5934,2023-10-23
454,33,Male,Basketball,Sports,193,4,772,2023-08-31
455,59,Female,Tennis Racket,Sports,1606,5,8030,2023-06-20
456,30,Female,Sneakers,Footwear,1547,2,3094,2023-01-14
457,49,Male,Microwave,Home,777,2,1554,2023-08-21
458,35,Male,Laptop,Electronics,954,2,1908,2023-06-12
459,30,Female,Dumbbells,Sports,682,2,1364,2023-08-12
460,30,Female,Vacuum Cleaner,Home,804,5,4020,2023-03-22
461,42,Male,Yoga Mat,Sports,141,3,423,2023-08-27
462,65,Male,Formal Shoes,Footwear,589,5,2945,2023-10-21
463,28,Male,Headphones,Electronics,1904,1,1904,2023-01-13
464,51,Male,Formal Shoes,Footwear,571,5,2855,2023-05-29
465,54,Male,Blender,Home,523,4,2092,2023-03-13
466,39,Female,Boots,Footwear,1778,2,3556,2023-02-01
467,34,Female,Laptop,Electronics,1557,3,4671,2023-12-17
468,60,Male,Headphones,Electronics,1044,1,1044,2023-11-03
469,58,Female,Vacuum Cleaner,Home,639,4,2556,2023-04-06
470,36,Male,Lipstick,Beauty,267,2,534,2023-01-13
471,19,Male,Sneakers,Footwear,98,5,490,2023-10-19
472,43,Female,Formal Shoes,Footwear,713,5,3565,2023-07-19
473,57,Female,Tablet,Electronics,748,1,748,2023-02-24
474,54,Male,Formal Shoes,Footwear,1899,4,7596,2023-02-10
475,56,Female,Jeans,Apparel,328,4,1312,2023-05-12
476,61,Male,T-Shirt,Apparel,444,4,1776,2024-01-01
477,28,Female,Sneakers,Footwear,397,2,794,2023-02-13
478,56,Male,Sneakers,Footwear,1282,1,1282,2023-12-10
479,65,Female,Sweater,Apparel,1383,1,1383,2023-02-25
480,64,Male,Sneakers,Footwear,1806,4,7224,2023-11-02
481,59,Female,Tablet,Electronics,1856,1,1856,2023-06-22
482,28,Male,Face Cream,Beauty,101,5,505,2023-03-12
483,34,Female,Sweater,Apparel,559,1,559,2023-01-12
484,24,Female,Toaster,Home,1306,1,1306,2023-06-02
485,40,Female,Sneakers,Footwear,1973,1,1973,2023-05-05
486,39,Male,Dumbbells,Sports,1890,1,1890,2023-10-07
487,48,Female,Dumbbells,Sports,875,5,4375,2023-05-09
488,32,Male,Coffee Maker,Home,1643,4,6572,2023-04-28
489,50,Male,Lipstick,Beauty,1719,1,1719,2023-08-10
490,43,Female,Foundation,Beauty,1116,5,5580,2023-05-09
491,42,Male,Dumbbells,Sports,812,1,812,2023-01-19
492,20,Male,Jeans,Apparel,1231,4,4924,2023-07-31
493,18,Female,Dress,Apparel,1995,3,5985,2023-09-11
494,37,Male,Lipstick,Beauty,732,1,732,2023-03-22
495,27,Female,Toaster,Home,250,5,1250,2023-03-20
496,34,Male,Jeans,Apparel,1767,4,7068,2023-11-28
497,49,Female,Smartwatch,Electronics,770,1,770,2023-03-03
498,22,Female,Slippers,Footwear,1478,2,2956,2023-06-25
499,49,Male,Toaster,Home,87,2,174,2023-03-31
500,24,Male,Vacuum Cleaner,Home,1896,4,7584,2023-11-21
